Price,Date,Close,High,Low,Open,Volume
Ticker,,NVDA,NVDA,NVDA,NVDA,NVDA
928,2024-09-12,119.09921264648438,120.74864930591372,115.34049772061324,116.7999969846395,366052700
929,2024-09-13,119.05923461914062,119.9189408807045,117.55974801782453,119.03924482024104,238358300
930,2024-09-16,116.74002838134766,118.13955072741236,114.32085850740886,116.75002709413774,248772300
931,2024-09-17,115.55043029785156,118.75933823796504,114.79069593440207,118.12954900355818,231925900
932,2024-09-18,113.33119201660156,117.65970390167261,113.18124184177299,115.85032597194726,310318900
933,2024-09-19,117.82965087890625,119.6190390017094,117.20986038538442,117.30982462581498,293506400
934,2024-09-20,115.96029663085938,118.57940262799143,115.35050480567513,117.0199313836397,382462400
935,2024-09-23,116.22020721435547,116.94995306986277,114.82068489843978,116.51010886475667,206228500
936,2024-09-24,120.82862854003906,121.75831050299728,115.34050229413268,116.48011145817397,354966800
937,2024-09-25,123.46772003173828,124.8972307941946,121.56836894761845,121.9782246233193,284692900
938,2024-09-26,123.9975357055664,127.62629022604027,121.75830470715397,126.75659295249227,302582900
939,2024-09-27,121.35844421386719,123.9875411739155,119.21917738287792,123.9275641535197,271009200
940,2024-09-30,121.39842224121094,121.45839925706385,118.10954779878932,118.26948904999118,226553700
941,2024-10-01,116.95994567871094,122.39808576451375,115.7503608309228,121.72830933905863,302094500
942,2024-10-02,118.80931854248047,119.33913591399957,115.1005893150636,116.40014740227824,221845900
943,2024-10-03,122.80794525146484,124.31743049345978,120.2988023230489,120.87860561160097,277118000
944,2024-10-04,124.87724304199219,124.99720471642613,121.78830428645546,124.89724046778949,243678100
945,2024-10-07,127.67628479003906,130.5952834922112,124.90722864393703,124.94721586781675,346250200
946,2024-10-08,132.84449768066406,133.43429200303964,129.3756845929013,130.2153933149511,285722500
947,2024-10-09,132.60458374023438,134.473953954377,131.33502948270424,134.06409064908044,246191600
948,2024-10-10,134.76385498046875,134.9537923881041,130.95516150253064,131.86485368985453,242311300
949,2024-10-11,134.7538604736328,135.73352074472976,133.61425131031754,133.9641223517835,170209500
950,2024-10-14,138.0227508544922,139.5522259694365,136.25335239175735,136.42329237635488,232347700
951,2024-10-15,131.55496215820312,138.52257769243778,128.6959404665834,137.82280508502743,377831000
952,2024-10-16,135.67352294921875,136.57320863644674,131.53494133155561,133.93411333320594,264879700
953,2024-10-17,136.88311767578125,140.8417687676179,136.82314065604464,139.29229632563835,306435900
954,2024-10-18,137.9527587890625,138.85244459278235,137.23300404466042,138.62252759913224,176090200
955,2024-10-21,143.6608123779297,143.6608123779297,137.95276029474488,138.0827206747143,264554500
956,2024-10-22,143.5408477783203,144.37056551302095,141.73146975294682,142.86108785315807,226311600
957,2024-10-23,139.51222229003906,142.38123492807873,137.41295033058282,141.9813779606296,285930000
958,2024-10-24,140.3619384765625,141.30161913611144,138.41260905173522,140.7718017861216,172354900
959,2024-10-25,141.49154663085938,144.08067171203157,140.75180968215267,140.8817548130095,205122100
960,2024-10-28,140.47190856933594,143.09100694226274,140.00206821568727,142.95105547012693,173586700
961,2024-10-29,141.20164489746094,142.21129364579818,138.8524432880062,140.2419668294209,157593600
962,2024-10-30,139.29229736328125,140.28196395700422,136.76316465511044,139.49222584841445,179418100
963,2024-10-31,132.7145538330078,137.56289989167158,132.06478241439225,137.55290880572403,270039600
964,2024-11-01,135.35365295410156,137.26300291330367,134.52395044654537,134.65389558133728,207127800
965,2024-11-04,136.00343322753906,138.91244079735898,135.52360180221356,137.16303982117785,187528200
966,2024-11-05,139.8621063232422,140.3219403030432,137.28298774012364,137.40294177771256,160537400
967,2024-11-06,145.56016540527344,146.43986910531262,141.91142072377156,142.9110784725191,242043900
968,2024-11-07,148.8290557861328,148.87902647248674,146.11997647950326,146.33990241230273,207323300
969,2024-11-08,147.57943725585938,149.7187036326565,146.2098961488073,148.719046162124,175665800
970,2024-11-11,145.21026611328125,148.79904870323992,143.52085748188875,148.62909347800425,182325600
971,2024-11-12,148.2392120361328,149.59874692031187,145.95999403229789,146.7297346202135,198634700
972,2024-11-13,146.2199249267578,149.27887481548683,145.85004123347073,149.01896932454213,191903300
973,2024-11-14,146.7097625732422,148.94900137376933,145.50018526515709,147.58946625444327,194463300
974,2024-11-15,141.93138122558594,145.1902747512061,140.03203789439084,144.8203910682193,250132900
975,2024-11-18,140.1020050048828,141.50153478170088,137.10303223771245,139.45223367342163,221205300
976,2024-11-19,146.9596710205078,147.0796403153284,140.94174272954967,141.27163159656618,227834900
977,2024-11-20,145.84005737304688,147.50948385732136,142.68113546401185,147.35954130772643,309871700
978,2024-11-21,146.6197967529297,152.83766902515802,140.65183891204953,149.29888738883682,400946600
979,2024-11-22,141.90139770507812,147.10962067545384,141.05169787065546,145.88003080645086,236406200
980,2024-11-25,135.9734344482422,142.00136870780395,135.7735059739188,141.9413916908634,344941900
981,2024-11-26,136.8731231689453,139.25231324946176,135.62355111044974,137.65285491316135,190287700
982,2024-11-27,135.2936553955078,137.17301655731904,131.7548742168772,134.96376655836661,226370900
983,2024-11-29,138.2026824951172,139.30231211006736,136.0034385187834,136.7331843976686,141863200
984,2024-12-02,138.58255004882812,140.40191910756175,137.77282976281836,138.7824785355422,171682800
985,2024-12-03,140.2119903564453,140.49189330582607,137.90278339727084,138.21267485883047,164414000
986,2024-12-04,145.09031677246094,145.7400881706811,140.24197086598,141.95139223046513,231224300
987,2024-12-05,145.0203399658203,146.49993108099994,143.9106428157812,145.07032934736787,172621200
988,2024-12-06,142.40106201171875,145.66016529709515,141.27136605108353,144.5604751692698,188505600
989,2024-12-09,138.77203369140625,139.91172129670065,137.0925004855475,138.93199359328304,189308600
990,2024-12-10,135.03306579589844,141.7812196768295,133.7534018405272,138.97197539548316,210020900
991,2024-12-11,139.2718963623047,140.13166176303284,135.173026862483,137.32243273699547,184905200
992,2024-12-12,137.30242919921875,138.40213441382414,135.76285715338648,137.0425058096826,159211400
993,2024-12-13,134.21328735351562,139.56183041879834,132.50374826625531,138.9020072444441,231514900
994,2024-12-16,131.96389770507812,134.3632351978696,130.38432800805435,134.1432941479919,237951100
995,2024-12-17,130.35433959960938,131.5540083659402,126.82530622422306,129.0546920799943,259410300
996,2024-12-18,128.874755859375,136.6626191312432,128.2449232385065,133.82339933223892,277444500
997,2024-12-19,130.6442413330078,133.99333094415113,129.51456085077075,131.72394769790225,209719200
998,2024-12-20,134.6631622314453,135.24300545668208,128.1849385069714,129.7745000485284,306528600
999,2024-12-23,139.6317901611328,139.75175245255647,135.08303180440205,136.2427181368804,176053500
1000,2024-12-24,140.18165588378906,141.86118913948326,138.61207790245493,139.9617148258363,105157000
1001,2024-12-26,139.89173889160156,140.8115008078877,137.69234337416663,139.66180603983884,116205600
1002,2024-12-27,136.9725341796875,138.9819943823141,134.67317523350815,138.5121216661011,170582600
1003,2024-12-30,137.452392578125,140.2316308377207,133.98334063995796,134.79311660884966,167734700
1004,2024-12-31,134.25328063964844,138.0322612848829,133.79341493856927,137.99226367763055,155659200
1005,2025-01-02,138.27218627929688,138.8420377745335,134.59319964236553,135.96282022937498,198247200
1006,2025-01-03,144.4304962158203,144.86037131104774,139.69178686675932,139.9717090810043,229322500
1007,2025-01-06,149.38912963867188,152.11839407781596,147.77958455274808,148.54936300568127,265377400
1008,2025-01-07,140.10166931152344,153.08812187242287,139.97169998670535,152.98814312185272,351782200
1009,2025-01-08,140.07168579101562,143.91063203422854,137.5223800692543,142.54101155921632,227349900
1010,2025-01-10,135.8728485107422,139.88174676307978,134.18330808313058,137.41242079266553,207602500
1011,2025-01-13,133.19357299804688,133.4535116815908,129.4745887600242,129.95446851982027,204808900
1012,2025-01-14,131.7239532470703,136.3426998783518,130.01442953826418,136.01278831507346,195590500
1013,2025-01-15,136.2027587890625,136.4126928345012,131.25409986764885,133.61345527658474,185217300
1014,2025-01-16,133.53347778320312,138.7120538029648,133.4534978315376,138.60208327625168,209235600
1015,2025-01-17,137.67234802246094,138.46212527408701,135.4229633158422,136.65262268416788,201188800
1016,2025-01-21,140.79148864746094,141.7912151745994,137.05250594430132,139.12194717769367,197749000
1017,2025-01-22,147.02980041503906,147.74958954273308,143.6307207753195,144.62045561465226,237651400
1018,2025-01-23,147.17974853515625,147.1897403093082,143.6807055002306,145.01034368405638,155915500
1019,2025-01-24,142.5810089111328,148.92927919460303,141.8412209584346,148.32943710709068,234657600
1020,2025-01-27,118.38761901855469,128.3648859520762,116.668088091544,124.7658794397831,818830900
1021,2025-01-28,128.95472717285156,128.96471894622445,116.21820602712087,121.77668294561497,579666400
1022,2025-01-29,123.66616821289062,126.85529827150769,120.01717249490751,126.46540553655986,467120600
1023,2025-01-30,124.61592102050781,124.96582380169083,118.06770880237578,123.06634175444341,392925500
1024,2025-01-31,120.03717041015625,127.81504199868698,119.15741376372098,123.74615511454752,388161100
1025,2025-02-03,116.62810516357422,118.53757894355685,112.97910166242248,114.71862375628316,371235700
1026,2025-02-04,118.6175537109375,121.16685177317855,116.66808241089754,116.92801344303115,256550000
1027,2025-02-05,124.79586029052734,124.96581196424484,120.72697375806385,121.7267002537778,262230800
1028,2025-02-06,128.64480590820312,128.7347928917548,125.17576116570511,127.38515593926263,251483600
1029,2025-02-07,129.8044891357422,130.3343429768511,124.96581638636985,129.184663567943,228186300
1030,2025-02-10,133.53347778320312,134.96307937585763,129.92446445785666,130.05441853152416,216989100
1031,2025-02-11,132.76370239257812,134.4432358451655,130.9841901729766,132.54376130884148,178902400
1032,2025-02-12,131.10414123535156,132.203846559633,129.04470695043977,129.98445236307722,160278600
1033,2025-02-13,135.25299072265625,136.46266649297655,131.13412244698262,131.52401516963508,197430000
1034,2025-02-14,138.81202697753906,139.21191146517995,135.46293718873886,136.44266486168982,195479600
1035,2025-02-18,139.36187744140625,143.40078131766987,137.89227816645598,141.23137649622348,219176600
1036,2025-02-19,139.19192504882812,141.32134750878612,137.18248014952957,139.47184726600554,167536000
1037,2025-02-20,140.07168579101562,140.62153843760984,136.7525863640224,139.991705837455,143903600
1038,2025-02-21,134.3932342529297,141.42132600995674,133.99334973043614,140.0017008694862,228217600
1039,2025-02-24,130.244384765625,138.55211066034528,130.04444248958205,136.52266681200447,251381100
1040,2025-02-25,126.59537506103516,130.16439867421266,124.40597902043103,129.94445760453814,271428700
1041,2025-02-26,131.24411010742188,133.69343728770713,128.4548795357506,129.95446947322534,322553800
1042,2025-02-27,120.11714935302734,134.9730792207777,119.97718824289691,134.96308744670299,443175800
1043,2025-02-28,124.8858413696289,125.05579305607802,116.36817434407594,117.98772650698133,389091100
1044,2025-03-03,114.02880859375,123.66617198823369,112.2492965435478,123.47622912906817,411381400
1045,2025-03-04,115.95828247070312,119.27737437091366,110.07989299750376,110.6197462594264,398163300
1046,2025-03-05,117.26792907714844,118.24765683915241,114.47869104666965,117.54785129486386,284337900
1047,2025-03-06,110.53976440429688,115.31845609620828,110.18986163701831,113.49895407905146,321181900
1048,2025-03-07,112.65918731689453,113.44897220636766,107.5305852358904,111.21957864470976,341755500
1049,2025-03-10,106.95074462890625,111.81940781621753,105.43115607331026,109.8699441866197,366487400
1050,2025-03-11,108.73025512695312,112.20929903890595,104.74134094243277,106.960734969355,354865700
1051,2025-03-12,115.71900177001953,116.73882100614277,112.85951998498375,114.09930053195751,323857500
1052,2025-03-13,115.55902862548828,117.73863334670654,113.76935252443205,117.00876245655117,299033100
1053,2025-03-14,121.64791870117188,121.85787967708788,118.12856083227834,118.58847644066721,277593500
1054,2025-03-17,119.50830841064453,122.86769930249316,118.00858060635532,122.71772499646224,255501500
1055,2025-03-18,115.4090576171875,118.99840261510599,114.51921970184797,117.97859103200136,299686900
1056,2025-03-19,117.49867248535156,120.42814113812437,115.65901001721268,117.24871784817985,273426200
1057,2025-03-20,118.50848388671875,120.17817892707569,116.44886024718888,116.5288475567653,248829700
1058,2025-03-21,117.67863464355469,117.96858292451893,115.39904967929496,116.91877807414131,266498500
1059,2025-03-24,121.38796997070312,122.19782052957932,119.31833831489072,119.85824123014483,228452500
1060,2025-03-25,120.66809844970703,121.26798803028822,118.89841541478116,120.52812446850508,167447200
1061,2025-03-26,113.7393569946289,118.81842927999459,112.68954449720724,118.70845626054094,293463300
1062,2025-03-27,111.40977478027344,114.42922326739314,110.63991789836862,111.32978747025457,236902100
1063,2025-03-28,109.65009307861328,112.84951685583745,109.0502035041368,111.46976244373079,229872500
1064,2025-03-31,108.3603286743164,110.93986229194257,103.63119133667838,105.11091847763528,299212700
1065,2025-04-01,110.13001251220703,110.17999886185885,106.45068001979016,108.50030342775528,222614000
1066,2025-04-02,110.39995574951172,111.95967777974947,106.77061737970816,107.2705266243207,220601200
1067,2025-04-03,101.78153228759766,105.61083156865355,101.58156399912866,103.49122110695384,338769400
1068,2025-04-04,94.29288482666016,100.11182847125419,92.09328707213024,98.89205625014841,532273800
1069,2025-04-07,97.62227630615234,101.73153089146867,86.60427995314998,87.444123819458,611041300
1070,2025-04-08,96.28252410888672,105.83078615825814,94.44285411172834,103.79115551332612,476243400
1071,2025-04-09,114.30925750732422,115.07911444025873,97.51230269046886,98.87205653888144,612918300
1072,2025-04-10,107.55047607421875,110.83987986480561,99.13200610877084,109.35015243101728,437812400
1073,2025-04-11,110.90986633300781,111.52975654810143,107.46049556472005,108.4803070767672,313417300
1074,2025-04-14,110.68990325927734,114.26925525660798,109.05020155855789,114.08928762467488,264705000
1075,2025-04-15,112.17963409423828,113.59938217981927,110.4799456735416,110.94986159507806,228966900
1076,2025-04-16,104.47103881835938,106.77062454919468,100.4317709352981,104.53103311878802,397016900
1077,2025-04-17,101.47157287597656,104.45103522860795,100.0318394876262,104.43103458781992,292517500
1078,2025-04-21,96.89241790771484,99.42195758129023,95.02275450080649,98.75207336541831,288501100
1079,2025-04-22,98.8720474243164,99.7918785816798,97.26233908492571,98.76206678289148,241004800
1080,2025-04-23,102.69136047363281,104.78098517141211,102.00148324580945,104.5010295750129,247526000
1081,2025-04-24,106.41067504882812,106.52065568558213,103.09127819009328,103.46121375263034,220815000
1082,2025-04-25,110.98986053466797,111.89969145813895,105.71081975581805,106.83061166162848,251064700
1083,2025-04-28,108.71026611328125,110.3499678015911,106.00075133412535,109.67009093365705,207708500
1084,2025-04-29,109.00021362304688,110.1799998026459,107.42050613077843,107.65046012276234,170444300
1085,2025-04-30,108.90023040771484,108.90023040771484,104.06111247501677,104.45104108413872,235044600
1086,2025-05-01,111.5897445678711,114.9191420385801,111.27980327057723,113.05947899879722,236121500
1087,2025-05-02,114.4792251586914,115.37906338859757,113.34943293159324,114.15928352450368,190194800
1088,2025-05-05,113.79934692382812,114.64919116473993,112.63956137373921,112.88951601094917,133163200
1089,2025-05-06,113.51940155029297,114.71918078517231,110.79989381468877,111.45977773347964,158525600
1090,2025-05-07,117.03875732421875,117.65864757290291,112.25962586336117,113.02949042053457,206758800
1091,2025-05-08,117.34870910644531,118.658469001105,115.82898059800607,118.22854670795566,198428100
1092,2025-05-09,116.62882995605469,118.20854502226882,115.18908887008638,117.32869985728382,132972200
1093,2025-05-12,122.9776840209961,122.9776840209961,120.25817629208265,121.94787211512306,225023300
1094,2025-05-13,129.9064178466797,131.19619232916256,124.44741706637032,124.95732666651305,330430100
1095,2025-05-14,135.3154296875,135.4154176381041,131.65609038206884,133.17581874633882,281180800
1096,2025-05-15,134.80552673339844,136.2752611112406,132.6359224746836,134.2656162138544,226632600
1097,2025-05-16,135.37542724609375,136.32526708518697,133.43579205010155,136.19528579014883,226542500
1098,2025-05-19,135.54539489746094,135.84532822832756,132.36596428610483,132.36596428610483,193154600
1099,2025-05-20,134.35562133789062,134.55558199625042,132.59593092987555,134.26562607401144,161514200
1100,2025-05-21,131.7760772705078,137.3750515435132,130.56629021032253,133.0358430493297,270608700
1101,2025-05-22,132.80589294433594,134.22563338103308,131.52612648714359,132.20599574301846,187344000
1102,2025-05-23,131.26617431640625,132.65592152877483,129.13657112060253,129.97641506418768,198821300
1103,2025-05-27,135.47540283203125,135.63537744884945,133.2857979393918,134.1256417936587,192953600
1104,2025-05-28,134.78553771972656,137.22509744866613,134.76553707682788,136.00531758419635,304021100
1105,2025-05-29,139.1647491455078,143.46397204605128,137.88498259688382,142.22419152756274,369241900
1106,2025-05-30,135.10548400878906,139.59465948344436,132.8958783257386,138.6948289010735,333170900
1107,2025-06-02,137.35507202148438,138.09492795630163,135.37542038395227,135.46541564458173,197663100
1108,2025-06-03,141.19436645507812,141.97422364617418,137.9249557656252,138.75480693174418,225578800
1109,2025-06-04,141.8942413330078,142.36415725393297,139.5146683935161,142.1641966028205,167120800
1110,2025-06-05,139.964599609375,143.97386636815438,138.80480646885346,142.14419665233672,231397900
1111,2025-06-06,141.69427490234375,143.24399658328852,141.4843063108272,142.4841247816278,153986200
1112,2025-06-09,142.6041259765625,144.97369107987248,141.91424872977086,143.16402192873528,185114500
1113,2025-06-10,143.9338836669922,144.26381035974757,141.50431668274294,142.66410985007164,155881900
1114,2025-06-11,142.81399536132812,144.97375695921582,141.85409623212945,144.59379466225064,167694000
1115,2025-06-12,144.98374938964844,144.98374938964844,141.83410852298076,141.9540901919345,162365000
1116,2025-06-13,141.95408630371094,143.5639064320885,140.83421673860605,142.4640236398758,180820600
1117,2025-06-16,144.6737823486328,146.16360555156524,143.18394388862185,143.33393622751285,183133700
1118,2025-06-17,144.1038360595703,145.20371882793046,143.7638778428329,144.4738049491523,139108000
1119,2025-06-18,145.46368408203125,145.63366319028128,143.10394808189747,143.9938476821936,161494100
1120,2025-06-20,143.83387756347656,146.1836049259659,142.63399990245927,145.43368901636921,242956200
1121,2025-06-23,144.15383911132812,144.76377135076248,142.01407957999888,142.48402812138661,154308900
1122,2025-06-24,147.88340759277344,147.94341367999496,145.4836828445603,145.54367367470394,187566100
1123,2025-06-25,154.29270935058594,154.43269305532343,149.24327207878133,149.25328072295656,269146500
1124,2025-06-26,155.00262451171875,156.70243086817015,153.98273459501658,155.9625083392563,198145700
1125,2025-06-27,157.73231506347656,158.69221415352254,155.24258871826237,156.02250005395288,263234500
1126,2025-06-30,157.97230529785156,158.6422284044636,155.94253394670602,158.38224776867892,194580300
1127,2025-07-01,153.2828369140625,157.18239409932116,151.47304203431221,156.27249233706732,213143600
1128,2025-07-02,157.2323760986328,157.58234297497486,152.95285700312823,152.962850389823,171224100
1129,2025-07-03,159.3221435546875,160.96195919540767,157.7523273944205,158.35225101493015,143716100
1130,2025-07-07,158.22227478027344,159.29214695363126,157.3223664705724,158.18227071828886,140139000
1131,2025-07-08,159.98207092285156,160.20204749093682,158.3722507239072,159.31214783171163,138133000
1132,2025-07-09,162.86175537109375,164.40157611225678,161.14194686393122,161.20193770023792,183656400
1133,2025-07-10,164.0816192626953,164.48156834124046,161.5918927660757,164.30159583301895,167704100
1134,2025-07-11,164.90151977539062,167.87118822352508,163.4516852914618,163.70165728031435,193633300
1135,2025-07-14,164.05162048339844,165.4714595173457,162.00184716942397,165.35146259057728,136975800
1136,2025-07-15,170.6808624267578,172.38066881478494,169.18103056842588,171.17081299302788,230627400
1137,2025-07-16,171.35079956054688,171.73076187811773,168.88107501049606,171.04083672550954,158831500
1138,2025-07-17,172.98062133789062,174.1404950617398,170.81086624213197,172.00073538495315,160841100
1139,2025-07-18,172.39068603515625,174.23047621121117,171.24080573231237,173.62054394819432,146456400
1140,2025-07-21,171.36080932617188,173.36058531454748,170.9808470061149,172.73065099594356,123126100
1141,2025-07-22,167.01129150390625,171.37080379639445,164.5615689540832,171.32080634495316,193114300
1142,2025-07-23,170.7608642578125,171.24080620570157,167.95118153678195,169.511004310231,154082200
1143,2025-07-24,173.7205352783203,173.81052153075,171.28080627636527,172.42067791171223,128984600
1144,2025-07-25,173.48056030273438,174.70042482917586,172.9406275198062,173.59054858813744,122316800
1145,2025-07-28,176.73019409179688,176.98016607778243,173.9505068282037,174.00050427681666,140023500
1146,2025-07-29,175.49032592773438,179.35990260986108,175.00039060425894,177.94006357342778,154077500
1147,2025-07-30,179.2499237060547,179.869849375745,176.0202745228646,176.49022309733303,174312200
1148,2025-07-31,177.85006713867188,183.2794667127293,175.9102820488597,182.87950237318685,221685400
1149,2025-08-01,173.70053100585938,176.52020701181988,170.8708463561498,174.07048465468185,204529000
1150,2025-08-04,179.97982788085938,180.17980241597786,174.500446281802,175.14037394842856,148174600
1151,2025-08-05,178.24002075195312,180.23979665506658,175.8802845759961,179.59986897635343,156407600
1152,2025-08-06,179.39988708496094,179.87982901005608,176.23024423927978,176.31023710297544,137192300
1153,2025-08-07,180.749755859375,183.85940811228025,178.7799753024853,181.54966930117607,151878400
1154,2025-08-08,182.6795196533203,183.27945850723472,180.3797743894202,181.52965464990967,123396700
1155,2025-08-11,182.0395965576172,183.8193958765311,180.22980182096376,182.02960317073044,138323200
1156,2025-08-12,183.1394805908203,184.4593247511904,179.43989822709233,182.9395060522284,145485700
1157,2025-08-13,181.5696563720703,183.9493946696141,179.329917039869,182.59953978080497,179871700
1158,2025-08-14,181.99960327148438,182.99949119039164,179.43989264021437,179.7298534235828,129554000
1159,2025-08-15,180.42977905273438,181.87961354108583,178.02004541114613,181.85962676701382,156602200
1160,2025-08-18,181.98959350585938,182.91949719839158,180.56975450061333,180.57976314427117,132008000
1161,2025-08-19,175.6203155517578,182.47954736718557,175.47033846497254,182.4095478886331,185229200
1162,2025-08-20,175.38034057617188,175.9802794498554,168.7810892510499,175.1503706193276,215142700
1163,2025-08-21,174.96038818359375,176.88017120538285,173.79052111986658,174.83041312567687,140040900
1164,2025-08-22,177.97006225585938,178.56998587344157,171.18081451068767,172.59066018618677,172789400
1165,2025-08-25,179.78985595703125,181.88962682620624,176.5502286534902,178.33002804439553,163012800
1166,2025-08-26,181.7496337890625,182.36955942503778,178.78995879531527,180.0398187111229,168688200
1167,2025-08-27,181.57965087890625,182.46955051009175,179.07993109949993,181.95959791056248,235518900
1168,2025-08-28,180.14981079101562,184.44933204343067,176.39023757757423,180.79974711518173,281787800
1169,2025-08-29,174.1604766845703,178.130033086625,173.13059331145078,178.09004428153852,243257900
1170,2025-09-02,170.7608642578125,172.36069109354864,167.20126556823303,169.980952871088,231164900
1171,2025-09-03,170.60089111328125,172.3906992342715,168.86109570238054,171.0408442884315,164424900
1172,2025-09-04,171.64077758789062,171.8407521362954,169.39102958990665,170.55090333056648,141670100
1173,2025-09-05,167.0012969970703,169.0110663720669,164.05163046676552,168.01117837826322,224441400
1174,2025-09-08,168.2911376953125,170.940849905597,167.33125381142952,167.53122834914853,163769100
1175,2025-09-09,170.74085998535156,170.96083655380463,166.7213214317911,169.0710489481518,157548400
1176,2025-09-10,177.3101348876953,179.26990675759993,175.45034266016896,176.62020974984335,226852000
1177,2025-09-11,177.16014099121094,180.26996857097555,176.4701769393558,179.66999584989978,151159300
1178,2025-09-12,177.8101043701172,178.59005971058946,176.44017029123495,177.76010410307373,124911000
1179,2025-09-15,177.74009704589844,178.84004186496986,174.50027206258352,175.66021109761542,147061600
1180,2025-09-16,174.87026977539062,177.49011904437822,174.37029760906842,176.99014687805604,140737800
1181,2025-09-17,170.280517578125,173.1903593144249,168.40063256525568,172.63039291663662,211843800
1182,2025-09-18,176.23019409179688,177.09014682532762,172.95037791227023,173.9703101424577,191763300
1183,2025-09-19,176.66015625,178.07008136373162,175.17023376194967,175.7602124903078,237182100
1184,2025-09-22,183.5997772216797,184.53972732383275,174.70027887607205,175.29024236301854,269637000
1185,2025-09-23,178.42005920410156,182.409842567533,176.20019683221489,181.9598706713119,192559600
1186,2025-09-24,176.96014404296875,179.76998508551358,175.39022416770254,179.75999113536878,143564100
1187,2025-09-25,177.68011474609375,180.24996380236055,173.12037093203185,174.47028665549124,191586700
1188,2025-09-26,178.18008422851562,179.75999811527313,174.920255917913,178.16008106951017,148573700
1189,2025-09-29,181.8398895263672,183.98976381560166,180.30997586310093,180.4199550960203,193063500
1190,2025-09-30,186.56961059570312,187.3395719841704,181.4698885277926,182.06986121505474,236981000
1191,2025-10-01,187.22958374023438,188.12952754318238,183.88975804814035,185.22969505995906,173844900
1192,2025-10-02,188.87948608398438,191.0393695238543,188.04953044946197,189.5894532800495,136805800
1193,2025-10-03,187.6095428466797,190.34939569471342,185.36967740169,189.1794627061203,137596900
1194,2025-10-06,185.5296630859375,187.21957143407985,183.31979467524326,185.48967202648717,157678100
1195,2025-10-07,185.02969360351562,189.0494741147918,183.9897582054133,186.21962980709273,140088000
1196,2025-10-08,189.09947204589844,189.58945025835604,186.52960780500513,186.55962017208088,130168900
1197,2025-10-09,192.5592803955078,195.28912405123697,191.04935474353755,192.21928773885006,182997200
1198,2025-10-10,183.14981079101562,195.6091088464203,182.0398719523004,193.49922565779727,268774400
1199,2025-10-13,188.3095245361328,190.09941818271824,185.94965529464977,187.9595379156231,153482800
1200,2025-10-14,180.0199737548828,184.78971240822688,179.68999030007896,184.75971529942103,205641400
1201,2025-10-15,179.8199920654297,184.85970481354866,177.2801249034248,184.7897166440438,214450500
1202,2025-10-16,181.7998809814453,183.26980040587233,179.76000120804414,182.21985578014733,179723300
1203,2025-10-17,183.20980834960938,184.08976427610557,179.74000017155936,180.16996892604442,173135200
1204,2025-10-20,182.6298370361328,185.18969215276272,181.71988400794234,183.1198152646831,128544700
1205,2025-10-21,181.14991760253906,182.77981647710283,179.78999271004406,182.77981647710283,124240200
1206,2025-10-22,180.26995849609375,183.42978616900905,176.7501502622395,181.1299112106735,162249600
1207,2025-10-23,182.1498565673828,183.01980322210497,179.7799782111653,180.40994799999942,111363700
1208,2025-10-24,186.24961853027344,187.45955783835475,183.48977777431884,183.8297551720498,131296700
1209,2025-10-27,191.47933959960938,191.98930570001696,188.41949722334647,189.979423148828,153452700
1210,2025-10-28,201.01881408691406,203.1386912540773,191.89932637827522,193.03926234185508,297986200
1211,2025-10-29,207.02847290039062,212.1781954922272,204.76860414707738,207.96842303697136,308829600
1212,2025-10-30,202.8787078857422,206.1485301715792,201.39879452489242,205.1385766163601,178864400
1213,2025-10-31,202.47872924804688,207.95841980607935,202.05875446792163,206.43850017947892,179802200
1214,2025-11-03,206.8684844970703,211.32822759164594,205.5485506791992,208.06841462190084,180267300
1215,2025-11-04,198.67893981933594,203.9586446199207,197.9189723693821,202.98869740675082,188919300
1216,2025-11-05,195.1991424560547,202.90870481768462,194.63916080574026,198.75894188581304,171350300
1217,2025-11-06,188.0695343017578,197.60899664277025,186.3696319662745,196.40906647995496,223029800
1218,2025-11-07,188.1395263671875,188.3095303364016,178.90005019006267,184.8897071775586,264942300
1219,2025-11-10,199.03892517089844,199.9288750287355,193.7792081445882,195.09914200543773,198897100
1220,2025-11-11,193.1492462158203,195.40911485928362,191.28934919242405,195.14913483203398,176483300
1221,2025-11-12,193.78921508789062,195.87909508520013,191.1193655455878,195.70910637927892,154935300
1222,2025-11-13,186.84959411621094,191.42934088057365,183.8397672401686,191.03936321053533,207423100
1223,2025-11-14,190.15940856933594,190.99935813210442,180.56994624954729,182.8498180673128,186591900
1224,2025-11-17,186.58961486816406,188.98947511566342,184.30974305565786,185.95964506857126,173628900
1225,2025-11-18,181.3498992919922,184.7897101334883,179.63998782140993,183.36979105504545,213598900
1226,2025-11-19,186.50961303710938,187.8495347223247,182.8198161698128,184.7796984316032,247246400
1227,2025-11-20,180.62994384765625,195.9890894251709,179.83999453744622,195.9390891568929,343504800
1228,2025-11-21,178.8700408935547,184.54971718190046,172.92036011460985,181.22991004695137,346926200
1229,2025-11-24,182.5398406982422,183.4897847612219,176.47017128450955,179.48001348627363,256618300
1230,2025-11-25,177.8101043701172,178.15008177330986,169.54056066153746,174.90026276869568,320600300
1231,2025-11-26,180.2499542236328,182.8998157763143,178.2300777211247,181.61988829154,183852000
1232,2025-11-28,176.99014282226562,179.28000857805475,176.49017066740046,179.0000253919654,121332800
